Province,Sector,Category,Sub_Category,Gender,2006,2007,2008,2009,2010,2011,2012
Western,Agriculture,Tea,,Male,370,413,452,549,537,655,727
Western,Agriculture,Tea,,Femal,304,319,417,486,493,592,635
Western,Agriculture,Rubber,,Male,373,399,458,482,541,649,747
Western,Agriculture,Rubber,,Femal,287,294,414,421,494,609,605
Western,Agriculture,Coconut,,Male,373,399,624,673,697,828,941
Western,Agriculture,Paddy,,Male,433,502,648,683,716,742,851
Western,Agriculture,Paddy,,Femal,339,349,579,602,650,743,781
Western,Construction,Carpentry,Master Carpenter ,Male,662,772,897,1005,1092,1180,1327
Western,Construction,Carpentry,Skilled and Unskilled Helper,Male,441,517,572,632,675,740,834
Western,Construction,Masonry,Master Mason ,Male,647,757,876,996,1097,1161,1297
Western,Construction,Masonry,Skilled and Unskilled Helper ,Male,434,501,584,642,690,747,844
Central,Agriculture,Tea,,Male,324,360,416,485,530,575,649
Central,Agriculture,Tea,,Femal,203,224,383,461,514,535,598
Central,Agriculture,Rubber,,Male,231,250,313,334,456,479,560
Central,Agriculture,Rubber,,Femal,226,258,315,352,456,476,560
Central,Agriculture,Coconut,,Male,405,440,533,525,686,730,868
Central,Agriculture,Paddy,,Male,343,403,523,584,593,623,692
Central,Agriculture,Paddy,,Femal,208,241,548,539,552,589,676
Central,Construction,Carpentry,Master Carpenter ,Male,600,671,784,872,927,1062,1183
Central,Construction,Carpentry,Skilled and Unskilled Helper,Male,364,419,520,577,609,681,759
Central,Construction,Masonry,Master Mason ,Male,585,668,780,860,913,1057,1173
Central,Construction,Masonry,Skilled and Unskilled Helper ,Male,363,419,526,581,610,677,760
North Central,Agriculture,Tea,,Male,-,-,-,-,-,-,-
North Central,Agriculture,Tea,,Femal,-,-,-,-,-,-,-
North Central,Agriculture,,,Rubber,,,,,,,
North Central,Agriculture,Rubber,,Male,-,-,-,-,-,-,-
North Central,Agriculture,Rubber,,Femal,-,-,-,-,-,-,-
North Central,Agriculture,Coconut,,Male,388,470,557,583,724,809,893
North Central,Agriculture,Paddy,,Male,394,457,576,643,719,812,923
North Central,Agriculture,Paddy,,Femal,327,380,565,622,710,782,886
North Central,Construction,Carpentry,Master Carpenter ,Male,584,672,818,977,1072,1145,1247
North Central,Construction,Carpentry,Skilled and Unskilled Helper,Male,378,442,557,632,693,776,881
North Central,Construction,Masonry,Master Mason ,Male,605,689,816,958,1043,1137,1238
North Central,Construction,Masonry,Skilled and Unskilled Helper ,Male,392,456,576,658,748,805,914
North Western,Agriculture,Tea,,Male,-,-,-,-,-,-,-
North Western,Agriculture,Tea,,Femal,-,-,-,-,-,-,-
North Western,Agriculture,,,Rubber,,,,,,,
North Western,Agriculture,Rubber,,Male,-,-,-,517,603,630,682
North Western,Agriculture,Rubber,,Femal,-,-,-,494,573,600,619
North Western,Agriculture,Coconut,,Male,399,482,573,657,716,807,909
North Western,Agriculture,Paddy,,Male,359,419,525,565,620,658,733
North Western,Agriculture,Paddy,,Femal,239,285,478,567,616,632,671
North Western,Construction,Carpentry,Master Carpenter ,Male,584,672,788,909,998,1063,1186
North Western,Construction,Carpentry,Skilled and Unskilled Helper,Male,387,445,561,640,687,722,827
North Western,Construction,Masonry,Master Mason ,Male,567,653,801,906,974,1044,1159
North Western,Construction,Masonry,Skilled and Unskilled Helper ,Male,385,446,567,644,688,720,801
Sabaragamuwa,Agriculture,Tea,,Male,310,370,440,496,560,652,709
Sabaragamuwa,Agriculture,Tea,,Femal,230,274,421,463,536,639,705
Sabaragamuwa,Agriculture,Rubber,,Male,317,379,534,569,608,684,761
Sabaragamuwa,Agriculture,Rubber,,Femal,230,277,485,527,581,650,733
Sabaragamuwa,Agriculture,Coconut,,Male,365,435,592,650,700,778,866
Sabaragamuwa,Agriculture,Paddy,,Male,323,396,470,521,596,637,725
